# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
writeAction.count,1777168152583000000,1777168212584000000,1
DiskQueryRelay.tasksExecuted,1777168152583000000,1777168212584000000,0
LowMemory.gcOverloaded,1777168152583000000,1777168212584000000,0
writeAction.max.wait.ms,1777168152583000000,1777168212584000000,19
Indexes.allKeys.lookupDurationMaxMs,1777168212584000000,1777168267565000000,0.0
Indexes.entries.lookupDuration90PMs,1777168212584000000,1777168267565000000,0.0
Indexing.totalTimeIndexersSleptMs,1777168212584000000,1777168267565000000,0
Indexing.cache.totalCacheEvicted,1777168212584000000,1777168267565000000,7
Indexes.allKeys.lookups,1777168212584000000,1777168267565000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1777168212584000000,1777168267565000000,0
Indexing.writesQueuedMin,1777168212584000000,1777168267565000000,9223372036854775807
Indexing.writesQueuedMax,1777168212584000000,1777168267565000000,0
Indexes.stubs.lookupDuration90PMs,1777168212584000000,1777168267565000000,0.0
Indexes.entries.lookups,1777168212584000000,1777168267565000000,0
Indexes.stubs.lookupDurationAvgMs,1777168212584000000,1777168267565000000,0.0
Indexes.allKeys.lookupDuration90PMs,1777168212584000000,1777168267565000000,0.0
Indexing.cache.totalCacheAccesses,1777168212584000000,1777168267565000000,0
Indexes.stubs.lookups,1777168212584000000,1777168267565000000,0
Indexing.cache.totalCacheMisses,1777168212584000000,1777168267565000000,0
Indexes.allKeys.lookupDurationAvgMs,1777168212584000000,1777168267565000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1777168212584000000,1777168267565000000,0
Indexes.stubs.lookupDurationMaxMs,1777168212584000000,1777168267565000000,0.0
Indexes.entries.lookupDurationAvgMs,1777168212584000000,1777168267565000000,0.0
Indexes.entries.lookupDurationMaxMs,1777168212584000000,1777168267565000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1777168212584000000,1777168267565000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1777168212584000000,1777168267565000000,0
jps.global.handle.before.change.events.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777168212584000000,1777168267565000000,0
workspaceModel.do.save.caches.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777168212584000000,1777168267565000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777168212584000000,1777168267565000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777168212584000000,1777168267565000000,0
jps.project.serializers.load.ms,1777168212584000000,1777168267565000000,0
jps.save.changed.project.entities.ms,1777168212584000000,1777168267565000000,1
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777168212584000000,1777168267565000000,0
workspaceModel.sync.entities.ms,1777168212584000000,1777168267565000000,0
jps.facet.change.listener.process.change.events.ms,1777168212584000000,1777168267565000000,0
jps.facet.change.listener.before.change.events.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.instances.count,1777168212584000000,1777168267565000000,0
jps.library.entities.serializer.load.entities.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777168212584000000,1777168267565000000,0
jps.global.get.library.by.name.ms,1777168212584000000,1777168267565000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777168212584000000,1777168267565000000,0
workspaceModel.orphan.listener.update.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777168212584000000,1777168267565000000,0
jps.storage.jps.conf.reader.load.component.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777168212584000000,1777168267565000000,0
jps.global.get.libraries.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777168212584000000,1777168267565000000,0
jps.reload.project.entities.ms,1777168212584000000,1777168267565000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777168212584000000,1777168267565000000,0
jps.load.project.to.empty.storage.ms,1777168212584000000,1777168267565000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777168212584000000,1777168267565000000,0
jps.load.initial.state.ms,1777168212584000000,1777168267565000000,0
jps.project.serializers.save.ms,1777168212584000000,1777168267565000000,1
workspaceModel.global.updates.ms,1777168212584000000,1777168267565000000,0
jps.global.initialize.library.bridges.ms,1777168212584000000,1777168267565000000,0
workspaceModel.load.cache.from.file.ms,1777168212584000000,1777168267565000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777168212584000000,1777168267565000000,0
jps.facet.change.listener.init.bridge.ms,1777168212584000000,1777168267565000000,0
jps.app.storage.content.writer.save.component.ms,1777168212584000000,1777168267565000000,1
jps.artifact.entities.serializer.load.entities.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1777168212584000000,1777168267565000000,0
jps.app.storage.content.reader.load.component.ms,1777168212584000000,1777168267565000000,0
jps.save.global.entities.ms,1777168212584000000,1777168267565000000,8
jps.global.handle.changed.events.ms,1777168212584000000,1777168267565000000,0
workspaceModel.global.updates.count,1777168212584000000,1777168267565000000,0
jps.library.entities.serializer.save.entities.ms,1777168212584000000,1777168267565000000,0
workspaceModel.save.cache.to.file.ms,1777168212584000000,1777168267565000000,0
jps.apply.loaded.storage.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleBridge.update.option.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777168212584000000,1777168267565000000,0
workspaceModel.global.apply.state.to.project.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777168212584000000,1777168267565000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777168212584000000,1777168267565000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777168212584000000,1777168267565000000,0
jps.global.get.library.ms,1777168212584000000,1777168267565000000,0
workspaceModel.moduleBridge.before.changed.ms,1777168212584000000,1777168267565000000,0
jps.artifact.entities.serializer.save.entities.ms,1777168212584000000,1777168267565000000,0
FilePageCache.disposedBuffers,1777168212584000000,1777168267565000000,452
StorageLockContext.competingThreads.90P,1777168212584000000,1777168267565000000,0
FilePageCache.totalPageDisposalsUs,1777168212584000000,1777168267565000000,8
StorageLockContext.competingThreads.avg,1777168212584000000,1777168267565000000,0.0
DirectByteBufferAllocator.hits,1777168212584000000,1777168267565000000,1
FilePageCache.pageLoads,1777168212584000000,1777168267565000000,2
FilePageCache.pageHits,1777168212584000000,1777168267565000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777168212584000000,1777168267565000000,41967616
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777168212584000000,1777168267565000000,41967616
DirectByteBufferAllocator.reclaimed,1777168212584000000,1777168267565000000,44
DirectByteBufferAllocator.disposed,1777168212584000000,1777168267565000000,408
FilePageCache.maxRegisteredFiles,1777168212584000000,1777168267565000000,1085
FilePageCache.maxCacheSizeInBytes,1777168212584000000,1777168267565000000,469786624
DirectByteBufferAllocator.misses,1777168212584000000,1777168267565000000,1
FilePageCache.uncachedFileAccess,1777168212584000000,1777168267565000000,18
FilePageCache.pageLoadsAboveSizeThreshold,1777168212584000000,1777168267565000000,0
FilePageCache.pageFastCacheHits,1777168212584000000,1777168267565000000,245
StorageLockContext.competingThreads.max,1777168212584000000,1777168267565000000,0
FilePageCache.capacityInBytes,1777168212584000000,1777168267565000000,629145600
FileChannelInterruptsRetryer.totalRetriedAttempts,1777168212584000000,1777168267565000000,0
FilePageCache.totalPageLoadsUs,1777168212584000000,1777168267565000000,876
workspaceModel.cachedValueWithParameters.from.cache.count,1777168212584000000,1777168267565000000,0
workspaceModel.cachedValue.clear.count,1777168212584000000,1777168267565000000,0
workspaceModel.replace.project.model.ms,1777168212584000000,1777168267565000000,0
workspaceModel.collect.changes.ms,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777168212584000000,1777168267565000000,0
workspaceModel.to.snapshot.ms,1777168212584000000,1777168267565000000,0
workspaceModel.updates.precise.ms,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.init.ms,1777168212584000000,1777168267565000000,0
workspaceModel.on.changed.ms,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777168212584000000,1777168267565000000,0
workspaceModel.update.unloaded.entities.ms,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777168212584000000,1777168267565000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777168212584000000,1777168267565000000,0
workspaceModel.cachedValue.total.get.count,1777168212584000000,1777168267565000000,5
workspaceModel.loading.from.cache.ms,1777168212584000000,1777168267565000000,0
workspaceModel.on.before.changed.ms,1777168212584000000,1777168267565000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777168212584000000,1777168267565000000,0
workspaceModel.check.recursive.update.ms,1777168212584000000,1777168267565000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777168212584000000,1777168267565000000,0
workspaceModel.pre.handlers.ms,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777168212584000000,1777168267565000000,0
workspaceModel.init.bridges.ms,1777168212584000000,1777168267565000000,0
workspaceModel.loading.total.ms,1777168212584000000,1777168267565000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777168212584000000,1777168267565000000,0
workspaceModel.cachedValue.calculated.count,1777168212584000000,1777168267565000000,2
workspaceModel.updates.ms,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777168212584000000,1777168267565000000,0
workspaceModel.full.replace.project.model.ms,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777168212584000000,1777168267565000000,0
workspaceModel.cachedValue.from.cache.count,1777168212584000000,1777168267565000000,3
workspaceModel.initializing.ms,1777168212584000000,1777168267565000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777168212584000000,1777168267565000000,0
workspaceModel.updates.count,1777168212584000000,1777168267565000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1777168212584000000,1777168267565000000,8662
AWTEventQueue.dispatchTimeTotalNS,1777168212584000000,1777168267565000000,787959171
NonBlockingReadAction.failedExecutionsCount,1777168212584000000,1777168267565000000,0
NonBlockingReadAction.failedExecutionTimeUs,1777168212584000000,1777168267565000000,0
NonBlockingReadAction.finalizedExecutionsCount,1777168212584000000,1777168267565000000,6
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777168212584000000,1777168267565000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777168212584000000,1777168267565000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777168212584000000,1777168267565000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777168212584000000,1777168267565000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777168212584000000,1777168267565000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777168212584000000,1777168267565000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777168212584000000,1777168267565000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777168212584000000,1777168267565000000,0
compiler.ArtifactManagerBridge.commit.ms,1777168212584000000,1777168267565000000,0
cacheStateStorage.set.counter,1777168212584000000,1777168267565000000,8
cacheStateStorage.get.counter,1777168212584000000,1777168267565000000,0
cacheStateStorage.set.duration,1777168212584000000,1777168267565000000,0
cacheStateStorage.get.duration,1777168212584000000,1777168267565000000,0
MEM.ramMinusFileMappingsBytes,1777168212584000000,1777168267565000000,603439104
JVM.maxThreadCount,1777168212584000000,1777168267565000000,132
JVM.newThreadsCount,1777168212584000000,1777168267565000000,27
OS.loadAverage,1777168212584000000,1777168267565000000,3.53759765625
JVM.usedNativeBytes,1777168212584000000,1777168267565000000,408929680
JVM.committedHeapBytes,1777168212584000000,1777168267565000000,818937856
JVM.totalTimeAtSafepointsMs,1777168212584000000,1777168267565000000,3
JVM.GC.collectionTimesMs,1777168212584000000,1777168267565000000,0
MEM.fileMappingsRamBytes,1777168212584000000,1777168267565000000,506658816
JVM.GC.collections,1777168212584000000,1777168267565000000,0
JVM.totalTimeToSafepointsMs,1777168212584000000,1777168267565000000,1
JVM.totalDirectByteBuffersBytes,1777168212584000000,1777168267565000000,43460780
MEM.ramPlusSwapMinusFileMappingsBytes,1777168212584000000,1777168267565000000,1989399208
JVM.totalCpuTimeMs,1777168212584000000,1777168267565000000,4858
JVM.threadCount,1777168212584000000,1777168267565000000,64
JVM.maxHeapBytes,1777168212584000000,1777168267565000000,2147483648
JVM.totalBytesAllocated,1777168212584000000,1777168267565000000,98478960
JVM.usedHeapBytes,1777168212584000000,1777168267565000000,701236880
JVM.totalSafepointCount,1777168212584000000,1777168267565000000,29
MEM.ramBytes,1777168212584000000,1777168267565000000,1110130688
writeAction.wait.ms,1777168212584000000,1777168267565000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1777168212584000000,1777168267565000000,88675
writeAction.median.wait.ms,1777168212584000000,1777168267565000000,0
LowMemory.gcLoad,1777168212584000000,1777168267565000000,0.0
DiskQueryRelay.tasksRequested,1777168212584000000,1777168267565000000,199
DiskQueryRelay.taskWaitingTotalTimeUs,1777168212584000000,1777168267565000000,89527
writeAction.count,1777168212584000000,1777168267565000000,4
DiskQueryRelay.tasksExecuted,1777168212584000000,1777168267565000000,199
LowMemory.gcOverloaded,1777168212584000000,1777168267565000000,0
writeAction.max.wait.ms,1777168212584000000,1777168267565000000,19
